Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    CAPACITY
    CLONE
    CONTAINS
    IN
    LEN
    MATCH
    RAIZ
    RETURN
    TOSTRING

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> inst_imprimir PTCOMA
Rule 5     instruccion -> inst_declaracion PTCOMA
Rule 6     instruccion -> inst_asignacion PTCOMA
Rule 7     instruccion -> inst_if
Rule 8     instruccion -> inst_while
Rule 9     instruccion -> inst_break PTCOMA
Rule 10    instruccion -> inst_continue PTCOMA
Rule 11    instruccion -> inst_loop
Rule 12    instruccion -> inst_funcion
Rule 13    instruccion -> inst_struct
Rule 14    instruccion -> inst_mod
Rule 15    instruccion -> inst_declaracion_arreglo PTCOMA
Rule 16    instruccion -> inst_declaracion_vector PTCOMA
Rule 17    instruccion -> inst_modificar_arreglo PTCOMA
Rule 18    instruccion -> inst_vector_op PTCOMA
Rule 19    instruccion -> expresion
Rule 20    inst_imprimir -> PRINT NOT PARENTESISIZQ expresion PARENTESISDER
Rule 21    inst_imprimir -> PRINT NOT PARENTESISIZQ expresion COMA lista_expresiones PARENTESISDER
Rule 22    lista_expresiones -> lista_expresiones COMA expresion
Rule 23    lista_expresiones -> expresion
Rule 24    inst_declaracion -> LET MUTABLE ID DOSPUNTOS tipo_dato ASIGNACION expresion
Rule 25    inst_declaracion -> LET MUTABLE ID ASIGNACION expresion
Rule 26    inst_declaracion -> LET ID DOSPUNTOS tipo_dato ASIGNACION expresion
Rule 27    inst_declaracion -> LET ID ASIGNACION expresion
Rule 28    inst_declaracion_arreglo -> LET ID DOSPUNTOS tamanio_tipo ASIGNACION express
Rule 29    inst_declaracion_arreglo -> LET MUTABLE ID DOSPUNTOS tamanio_tipo ASIGNACION express
Rule 30    inst_declaracion_arreglo -> LET ID ASIGNACION express
Rule 31    inst_declaracion_arreglo -> LET MUTABLE ID ASIGNACION express
Rule 32    tamanio_tipo -> CORCHETEIZQ tamanio_tipo PTCOMA ENTERO CORCHETEDER
Rule 33    tamanio_tipo -> CORCHETEIZQ tipo_dato PTCOMA ENTERO CORCHETEDER
Rule 34    express -> express COMA express
Rule 35    express -> CORCHETEIZQ express CORCHETEDER
Rule 36    express -> CORCHETEIZQ lista_expresiones CORCHETEDER
Rule 37    express -> CORCHETEIZQ expresion PTCOMA ENTERO CORCHETEDER
Rule 38    inst_asignacion -> ID ASIGNACION expresion
Rule 39    inst_declaracion_vector -> LET ID ASIGNACION VECTOR NOT formav
Rule 40    inst_declaracion_vector -> LET MUTABLE ID ASIGNACION VECTOR NOT formav
Rule 41    inst_declaracion_vector -> LET ID DOSPUNTOS VEC MENORQUE tipo_dato MAYORQUE ASIGNACION VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQ PARENTESISDER
Rule 42    inst_declaracion_vector -> LET MUTABLE ID DOSPUNTOS VEC MENORQUE tipo_dato MAYORQUE ASIGNACION VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQ PARENTESISDER
Rule 43    inst_declaracion_vector -> LET ID DOSPUNTOS VEC MENORQUE tipo_dato MAYORQUE ASIGNACION VEC DOSPUNTOS DOSPUNTOS WCAPACITY PARENTESISIZQ ENTERO PARENTESISDER
Rule 44    inst_declaracion_vector -> LET MUTABLE ID DOSPUNTOS VEC MENORQUE tipo_dato MAYORQUE ASIGNACION VEC DOSPUNTOS DOSPUNTOS WCAPACITY PARENTESISIZQ ENTERO PARENTESISDER
Rule 45    formav -> CORCHETEIZQ lista_expresiones CORCHETEDER
Rule 46    formav -> CORCHETEIZQ expresion PTCOMA ENTERO CORCHETEDER
Rule 47    inst_modificar_arreglo -> acceso_vector ASIGNACION expresion
Rule 48    acceso_vector -> ID lista_acceso
Rule 49    lista_acceso -> lista_acceso CORCHETEIZQ ENTERO CORCHETEDER
Rule 50    lista_acceso -> CORCHETEIZQ ENTERO CORCHETEDER
Rule 51    inst_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 52    inst_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else
Rule 53    else -> inst_if
Rule 54    else -> LLAVEIZQ instrucciones LLAVEDER
Rule 55    inst_while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER
Rule 56    inst_break -> BREAK expresion
Rule 57    inst_break -> BREAK
Rule 58    inst_continue -> CONTINUE
Rule 59    inst_loop -> LOOP LLAVEIZQ instrucciones LLAVEDER
Rule 60    inst_vector_op -> ID PUNTO INSERT PARENTESISIZQ ENTERO COMA expresion PARENTESISDER
Rule 61    inst_vector_op -> ID PUNTO PUSH PARENTESISIZQ expresion PARENTESISDER
Rule 62    inst_vector_op -> ID PUNTO REMOVE PARENTESISIZQ ENTERO PARENTESISDER
Rule 63    inst_funcion -> FUNCION ID PARENTESISIZQ lista_parametros PARENTESISDER LLAVEIZQ instrucciones LLAVEDER
Rule 64    inst_funcion -> FUNCION ID PARENTESISIZQ lista_parametros PARENTESISDER MENOS MAYORQUE tipo_dato LLAVEIZQ instrucciones LLAVEDER
Rule 65    inst_funcion -> FUNCION ID PARENTESISIZQ PARENTESISDER LLAVEIZQ instrucciones LLAVEDER
Rule 66    inst_funcion -> FUNCION ID PARENTESISIZQ PARENTESISDER MENOS MAYORQUE tipo_dato LLAVEIZQ instrucciones LLAVEDER
Rule 67    inst_struct -> STRUCT ID LLAVEIZQ campos LLAVEDER
Rule 68    inst_mod -> MOD ID LLAVEIZQ instrucciones LLAVEDER
Rule 69    campos -> campos COMA campo
Rule 70    campos -> campo
Rule 71    campo -> ID DOSPUNTOS tipo_dato
Rule 72    campo -> ID
Rule 73    lista_parametros -> lista_parametros COMA parametro
Rule 74    lista_parametros -> parametro
Rule 75    parametro -> ID DOSPUNTOS tipo_dato
Rule 76    tipo_dato -> INT
Rule 77    tipo_dato -> FLOAT
Rule 78    tipo_dato -> CHAR
Rule 79    tipo_dato -> STRING
Rule 80    tipo_dato -> BOOL
Rule 81    tipo_dato -> STR
Rule 82    expresion -> PARENTESISIZQ expresion PARENTESISDER
Rule 83    expresion -> expresion MAS expresion
Rule 84    expresion -> expresion MENOS expresion
Rule 85    expresion -> expresion POR expresion
